List of Developers for GEOS-Chem, HEMCO, and Related Software
(08 Apr 2026)
===============================================================================

ADAMS, Peter
AKINJOLE, Samuel
ALEXANDER, Becky
ALVARADO, Matthew
AMOS, Helen
ANGOT, Helene
AUSMEEL, Stina
AUVRAY, Marion
BALASUS, Nicholas
BARAY, Sabour
BARKLEY, Michael
BARRET, Steven
BARRET, Brice
BATES, Kelvin
BERTOLACCI, Michael
BEY, Isabelle
BINDLE, Liam
BOERSMA, Folkert
BOJJAGANI, Sreekanth
BONILLA, Eimy
BOVY, Benoit
BOWMAN, Kevin
BOYS, Brian
BRANFORD, Simon
BRATTICH, Erika
BREIDER, Tom
BREWER, Jared
BROWNE, Ellie
BROWN-STEINER, Benjamin
BUKOSA, Beata
BUTENHOFF, Christopher
CADY-PEREIRA, Karen
CAMERON-SMITH, Philip
CAMPBELL, Patrick
CAO, Guofeng
CAO, Hansen
CAO, Liangzhong
CAO, Yi
CAPPS, Shannon
CAROUGE, Claire
CARTER, Therese (Tess)
CAZORLA, Maria
CHALIYAKUNNEL, Sreelekha
CHAN, Yuk Chun
CHAN MILLER, Christopher
CHEN, Han
CHEN, Jing
CHEN, Long
CHEN, Qi
CHEN, Qianjie
CHEN, Xin
CHEN, Yang
CHOI, Yunsoo
CHEN, Zichong
CHRISTIAN, Kenneth
CLARIZIO, Tessa
CLUNE, Tom
COOPER, Matt
CORBITT, Bess
CROFT, Betty
CRUZ, Xochitl
CURCI, Gabriele
DACHS, Jordi
DAVILA, Yanko
DELWICHE, Kyle
DENG, Feng
DESOUZA, Priyanka
DESSERVETTAZ, Max
DEUTSCHER, Nicholas
DI PIERRO, Maurizio
DLAMINI, Thandolwethu 
DOMMERGUE, Aurelien
DOWNS, Will
DRURY, Easan
DUNCAN, Bryan
EASTHAM, Sebastian
ELLIS, Raluca
ENBERG, Joseph
ESTRADA, Lucas
EVANS, Mathew
FAIRLIE, T. Duncan
FARINA, Sal
FAYE, Vivian
FEINBERG, Ari
FIELD, Brendan
FIORE, Arlene
FISCHER, Emily
FISHER, Jenny
FITE, Charley
FLEMING, Eric
FLO GAYA, Judit
FORD, Bonne
FRANCIS, Timmy
FREESE, Lyssa
FRIEDMAN, Carey
FRITZ, Thibaud
FU, Tzung-May
FU, Joshua
GANTT, Brett
GE, Cui
GEDDES, Jeffrey
GEYMAN, Benjamin
GIANG, Amanda
GIANNAKOPOULOS, Christos
GOUNIA, Harriet
GRAEF, Edward
GREENSLADE, Jesse
GRIFFITHS, Alan
GU, Xiaoguang
HAMMER, Melanie
HANCOCK, Sarah
HASKINS, Jessica
HE, Cenlin
HE, Jourdan
HEALD, Colette
HENDERSON, Barron
HENZE, Daven
HO, Wai-Lo
HORDIICHUK, Myroslav
HOLMES, Christopher
HORNER, Rebekah (Bex)
HOROWITZ, Hannah
HOSSENI, Zahra
HOUGH, Ian
HU, Lu
HUANG, Jianping
HUANG, Jiayue
IKEDA, Kohei
JACOB, Daniel
JACOBSON, Andy
JACOBSON, Marc
JAEGLE, Lyatt
JANSEN, Ruud
JIANG, Weiyuan
JIANG, Zhe
JIN, Lixu
JISKRA, Martin
JOHNSON, Matthew
JONES, Dylan
JUNG, Jaegun
KASIBHATLA, Prasad
HUDMAN KAY, Rynda
KELLER, Christoph
KELP, Makoto
KIKUCHI, Tetsuro
KIM, Hyeonmin
KIM, Sungshik
KITWIROON, Nutthida
KODROS, Jack
KOO, Jamin
KOPACZ, Monika
KOPLITZ, Shannon
KOUATCHOU, Jules
KREMSER, Stefanie
LACEY, Forrest
LAMENCUSA, Carmen
LAMSAL, Lok
LAPINA, Kateryna
LARSON, Kelsey
LARY, David
LATIMER, Robyn
LE SAGER, Philippe
LEE, Chulkyu
LEE, Colin
LEE, Meemong
LEE, Tabitha
LEHMANN, Ralph
LEIBENSPERGER, Eric
LERICHE, Maud
LEUNG, Fok-Yan
LI, Bengang
LI, Chi
LI, Ke
LI, Qinbin
LI, Xianglan
LI, Yanshun
LIAO, K.J.
LIANG, Qing
LIAO, Hong
LIN, Haipeng
LIN, Jintai
LIN, Shian-Jiann
LINFORD, John
LIU, Hongyu
LIU, Jane
LIU, Junhua
LIU, Pengfei
LIU, Tina
LIU, Yang
LIU, Ying
LOGAN, Jennifer
LOMAN, Matthew
LONG, Mike
LU, Xiao
LUNDGREN, Lizzie
LUO, Gan
MAASAKKERS, J. D. (Bram)
MACFARLANE, Stephen
MACINTYRE, Helen
MACKENZIE, Dave
MAHIEU, Emmanuel
MAO, Jingqiu
MARAIS, Eloise
MARKS, Marguerite
MARKUS, Arjen
MARTIN, Randall
MARVIN, Maggie
MAYHEW, Alfred
MCDUFFIE, Erin
MCGUFFIN, Dana
MCLINDEN, Chris
MENG, Hongjian
MENG, Jun
MESKHIDZE, Nicholas
MIATSELSKAYA, Natallia
MICKLEY, Loretta
MILLET, Dylan
MING, Kai
MOCH, Jonathan
MOORE, Neil
MOORING, Todd
MORENA, Jessica
MORIN, Gabriel
MORRIS, Eleanor
MU, Mingquan
MURPHY, Killian
MURRAY, Lee
NAM, Jun
NASSAR, Ray
NASSAU, Racine
NATHAN, Brian
NENES, Athanasios
NESSER, Hannah
NEVISON, Cynthia
NIELSEN, Eric
NOTHOLT, Justus
O'DELL, Kate
OKAMOTO, Sachiko
PAGE, Neil
PAI, Sidhant
PALMER, Paul
PARAZOO, Nick
PARELLA, Justin
PARK, Rokjin
PARRINGTON, Mark
PAULOT, Fabien
PHILIP, Sajeev
PICKETT-HEAPS, Christopher
